gender,emotion,age,surprise
male,happiness,1-10,Glad to see you happy cute little boy! Your success potential is very high and it depends on how well you do in school and with your elders. Your predicted life expectancy is  84 more years. 
male,happiness,11-20,Glad to see you happy cute young man! Your success potential is very high and it depends on  how well you choose your friend circle. Your predicted full life expectancy is  77 more years. 
male,happiness,21-30,Glad to see you happy hand some young man! Your success potential is very high and it depends on  how well you choose your education & career path. Your predicted full life expectancy is  62 more years. 
male,happiness,31-40,Glad to see you happy handsome young man! Your success potential is very high and it depends on  how well you pursue your career path. Your predicted full life expectancy is  56 more years. 
male,happiness,41-50,Glad to see you happy matured man! Your success potential is very high and it depends on  how well you take care your health and family. Your predicted full life expectancy is  44 more years. 
male,happiness,51-60,Glad to see you happy matured man! Your success potential is very high and it depends on  how well you take care your health and family. Your predicted full life expectancy is  23 more years. 
male,happiness,61-70,Glad to see you happy wise man! Your success potential is very high and it depends on  how well you take care your health and family. Your predicted full life expectancy is  18 more years. 
male,happiness,71-99,Glad to see you happy wise man! Your success potential is very high and it depends on  how well you take care your health and family. Your predicted full life expectancy is  11 more years. 
male,sadness,1-10,Don?t be sad and  be happy cute little boy! Your success potential is very high and it depends on how well you do in school and with your elders. Your predicted life expectancy is  86 more years. 
male,sadness,11-20,Don?t be sad be happy cute young man! Your success potential is very high and it depends on  how well you choose your friend circle. Your predicted full life expectancy is  72 more years. 
male,sadness,21-30,Don?t be sad be happy hand some young man! Your success potential is very high and it depends on  how well you choose your education & career path. Your predicted full life expectancy is  67 more years. 
male,sadness,31-40,Don?t worry be happy handsome young man! Your success potential is very high and it depends on  how well you pursue your career path. Your predicted full life expectancy is  56 more years. 
male,sadness,41-50,"Don?t be sad, be happy matured man! Your success potential is very high and it depends on  how well you take care your health and family. Your predicted full life expectancy is  45 more years. "
male,sadness,51-60,"Don?t be sad, be happy matured man! Your success potential is very high and it depends on  how well you take care your health and family. Your predicted full life expectancy is  34 more years. "
male,sadness,61-70,"Don?t be sad, be happy wise man! Your success potential is very high and it depends on  how well you take care your health and family. Your predicted full life expectancy is  23 more years. "
male,sadness,71-99,"Don?t be sad, be happy wise man! Your success potential is very high and it depends on  how well you take care your health and family. Your predicted full life expectancy is  12 more years. "
male,anger,1-10,"Don?t be angry, be happy cute little boy! Your success potential is very high and it depends on how well you do in school and with your elders. Your predicted life expectancy is  81 more years. "
male,anger,11-20,"Don?t be angry, be happy cute young man! Your success potential is very high and it depends on  how well you choose your friend circle. Your predicted full life expectancy is  76 more years. "
male,anger,21-30,"Don?t be angry, be happy hand some young man! Your success potential is very high and it depends on  how well you choose your education & career path. Your predicted full life expectancy is  62 more years. "
male,anger,31-40,Don?t  be angry handsome young man! Your success potential is very high and it depends on  how well you pursue your career path. Your predicted full life expectancy is  55 more years. 
